Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    -               reduce using rule 16 (expression -> [ ] .)
    DOTADD          reduce using rule 16 (expression -> [ ] .)
    DOTSUB          reduce using rule 16 (expression -> [ ] .)
    *               reduce using rule 16 (expression -> [ ] .)
    /               reduce using rule 16 (expression -> [ ] .)
    DOTMUL          reduce using rule 16 (expression -> [ ] .)
    DOTDIV          reduce using rule 16 (expression -> [ ] .)
    EQ              reduce using rule 16 (expression -> [ ] .)
    NOTEQ           reduce using rule 16 (expression -> [ ] .)
    GT              reduce using rule 16 (expression -> [ ] .)
    LT              reduce using rule 16 (expression -> [ ] .)
    GTEQ            reduce using rule 16 (expression -> [ ] .)
    LTEQ            reduce using rule 16 (expression -> [ ] .)
    :               reduce using rule 16 (expression -> [ ] .)
    ,               reduce using rule 16 (expression -> [ ] .)
    )               reduce using rule 16 (expression -> [ ] .)
    {               reduce using rule 16 (expression -> [ ] .)
    PRINT           reduce using rule 16 (expression -> [ ] .)
    IF              reduce using rule 16 (expression -> [ ] .)
    WHILE           reduce using rule 16 (expression -> [ ] .)
    FOR             reduce using rule 16 (expression -> [ ] .)
    RETURN          reduce using rule 16 (expression -> [ ] .)
    [               reduce using rule 16 (expression -> [ ] .)
    ZEROS           reduce using rule 16 (expression -> [ ] .)
    ONES            reduce using rule 16 (expression -> [ ] .)
    EYE             reduce using rule 16 (expression -> [ ] .)
    STRING          reduce using rule 16 (expression -> [ ] .)
    (               reduce using rule 16 (expression -> [ ] .)
    BREAK           reduce using rule 16 (expression -> [ ] .)
    CONTINUE        reduce using rule 16 (expression -> [ ] .)
    ID              reduce using rule 16 (expression -> [ ] .)
    INTNUM          reduce using rule 16 (expression -> [ ] .)
    FLOATNUM        reduce using rule 16 (expression -> [ ] .)


state 58

    (17) minit -> mrow . ;
    (18) minit -> mrow .
    (21) minit -> mrow . ; minit

    ;               shift and go to state 94
    ]               reduce using rule 18 (minit -> mrow .)


state 59

    (23) mrow -> number .
    (24) mrow -> number . , mrow

    ;               reduce using rule 23 (mrow -> number .)
    ]               reduce using rule 23 (mrow -> number .)
    ,               shift and go to state 95


state 60

    (27) expression -> assignable = . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    assignable                     shift and go to state 16
    expression                     shift and go to state 96
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 61

    (30) expression -> assignable ADDASSIGN . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
